Participante,VLT,Perfil,Frase,Condicao,Escolha,RT_Alvo
C3301,0,Bilingue,1,ThirdPSing,2,
C3301,0,Bilingue,2,ThirdPSing,2,
C3301,0,Bilingue,3,ThirdPSing,2,
C3301,0,Bilingue,4,ThirdPSing,2,
C3301,0,Bilingue,5,ThirdPSing,2,
C3301,0,Bilingue,6,ThirdPSing,2,
C3301,0,Bilingue,7,ThirdPSing,1,1332
C3301,0,Bilingue,8,ThirdPSing,2,
C3302,0,Bilingue,1,ThirdPSing,1,2079
C3302,0,Bilingue,2,ThirdPSing,1,1721
C3302,0,Bilingue,3,ThirdPSing,1,1736
C3302,0,Bilingue,4,ThirdPSing,1,2104
C3302,0,Bilingue,5,ThirdPSing,2,
C3302,0,Bilingue,6,ThirdPSing,1,2723
C3302,0,Bilingue,7,ThirdPSing,1,3428
C3302,0,Bilingue,8,ThirdPSing,2,
C3303,0,Bilingue,1,ThirdPSing,2,
C3303,0,Bilingue,2,ThirdPSing,1,1514
C3303,0,Bilingue,3,ThirdPSing,2,
C3303,0,Bilingue,4,ThirdPSing,2,
C3303,0,Bilingue,5,ThirdPSing,2,
C3303,0,Bilingue,6,ThirdPSing,2,
C3303,0,Bilingue,7,ThirdPSing,2,
C3303,0,Bilingue,8,ThirdPSing,2,
C3304,0,Bilingue,1,ThirdPSing,2,
C3304,0,Bilingue,2,ThirdPSing,1,2229
C3304,0,Bilingue,3,ThirdPSing,1,3266
C3304,0,Bilingue,4,ThirdPSing,1,2222
C3304,0,Bilingue,5,ThirdPSing,1,3201
C3304,0,Bilingue,6,ThirdPSing,2,
C3304,0,Bilingue,7,ThirdPSing,2,
C3304,0,Bilingue,8,ThirdPSing,2,
C3305,0,Bilingue,1,ThirdPSing,2,
C3305,0,Bilingue,2,ThirdPSing,2,
C3305,0,Bilingue,3,ThirdPSing,2,
C3305,0,Bilingue,4,ThirdPSing,2,
C3305,0,Bilingue,5,ThirdPSing,1,1048
C3305,0,Bilingue,6,ThirdPSing,2,
C3305,0,Bilingue,7,ThirdPSing,2,
C3305,0,Bilingue,8,ThirdPSing,2,
E1101,0,Bilingue,1,ThirdPSing,2,
E1101,0,Bilingue,2,ThirdPSing,1,1859
E1101,0,Bilingue,3,ThirdPSing,2,
E1101,0,Bilingue,4,ThirdPSing,1,2234
E1101,0,Bilingue,5,ThirdPSing,2,2917
E1101,0,Bilingue,6,ThirdPSing,1,3611
E1101,0,Bilingue,7,ThirdPSing,2,
E1101,0,Bilingue,8,ThirdPSing,2,
E1102,0,Bilingue,1,ThirdPSing,2,
E1102,0,Bilingue,2,ThirdPSing,2,
E1102,0,Bilingue,3,ThirdPSing,2,
E1102,0,Bilingue,4,ThirdPSing,2,
E1102,0,Bilingue,5,ThirdPSing,1,1278
E1102,0,Bilingue,6,ThirdPSing,2,
E1102,0,Bilingue,7,ThirdPSing,1,3940
E1102,0,Bilingue,8,ThirdPSing,2,
E1103,0,Bilingue,1,ThirdPSing,1,1765
E1103,0,Bilingue,2,ThirdPSing,1,2138
E1103,0,Bilingue,3,ThirdPSing,2,
E1103,0,Bilingue,4,ThirdPSing,2,
E1103,0,Bilingue,5,ThirdPSing,2,
E1103,0,Bilingue,6,ThirdPSing,2,
E1103,0,Bilingue,7,ThirdPSing,1,2979
E1103,0,Bilingue,8,ThirdPSing,1,1599
E1104,0,Bilingue,1,ThirdPSing,1,2349
E1104,0,Bilingue,2,ThirdPSing,2,
E1104,0,Bilingue,3,ThirdPSing,2,
E1104,0,Bilingue,4,ThirdPSing,2,
E1104,0,Bilingue,5,ThirdPSing,2,
E1104,0,Bilingue,6,ThirdPSing,2,
E1104,0,Bilingue,7,ThirdPSing,2,
E1104,0,Bilingue,8,ThirdPSing,2,
E1105,0,Bilingue,1,ThirdPSing,2,
E1105,0,Bilingue,2,ThirdPSing,1,959
E1105,0,Bilingue,3,ThirdPSing,2,
E1105,0,Bilingue,4,ThirdPSing,1,919
E1105,0,Bilingue,5,ThirdPSing,2,
E1105,0,Bilingue,6,ThirdPSing,2,
E1105,0,Bilingue,7,ThirdPSing,2,
E1105,0,Bilingue,8,ThirdPSing,1,1637
E1106,0,Bilingue,1,ThirdPSing,2,
E1106,0,Bilingue,2,ThirdPSing,1,1274
E1106,0,Bilingue,3,ThirdPSing,1,1555
E1106,0,Bilingue,4,ThirdPSing,2,
E1106,0,Bilingue,5,ThirdPSing,2,
E1106,0,Bilingue,6,ThirdPSing,2,
E1106,0,Bilingue,7,ThirdPSing,1,2629
E1106,0,Bilingue,8,ThirdPSing,1,1145
E1107,0,Bilingue,1,ThirdPSing,1,1043
E1107,0,Bilingue,2,ThirdPSing,2,
E1107,0,Bilingue,3,ThirdPSing,1,2268
E1107,0,Bilingue,4,ThirdPSing,1,5686
E1107,0,Bilingue,5,ThirdPSing,1,4460
E1107,0,Bilingue,6,ThirdPSing,1,2605
E1107,0,Bilingue,7,ThirdPSing,1,3344
E1107,0,Bilingue,8,ThirdPSing,1,2153
E1108,0,Bilingue,1,ThirdPSing,2,
E1108,0,Bilingue,2,ThirdPSing,2,
E1108,0,Bilingue,3,ThirdPSing,2,
E1108,0,Bilingue,4,ThirdPSing,2,
E1108,0,Bilingue,5,ThirdPSing,2,
E1108,0,Bilingue,6,ThirdPSing,1,1336
E1108,0,Bilingue,7,ThirdPSing,2,
E1108,0,Bilingue,8,ThirdPSing,2,
E1109,0,Bilingue,1,ThirdPSing,2,
E1109,0,Bilingue,2,ThirdPSing,1,1245
E1109,0,Bilingue,3,ThirdPSing,2,
E1109,0,Bilingue,4,ThirdPSing,2,
E1109,0,Bilingue,5,ThirdPSing,2,
E1109,0,Bilingue,6,ThirdPSing,2,
E1109,0,Bilingue,7,ThirdPSing,1,3543
E1109,0,Bilingue,8,ThirdPSing,2,
E1110,0,Bilingue,1,ThirdPSing,2,
E1110,0,Bilingue,2,ThirdPSing,2,
E1110,0,Bilingue,3,ThirdPSing,2,
E1110,0,Bilingue,4,ThirdPSing,2,
E1110,0,Bilingue,5,ThirdPSing,2,
E1110,0,Bilingue,6,ThirdPSing,2,
E1110,0,Bilingue,7,ThirdPSing,2,
E1110,0,Bilingue,8,ThirdPSing,2,
C1101,0,Bilingue,1,ThirdPSing,2,
C1101,0,Bilingue,2,ThirdPSing,1,1753
C1101,0,Bilingue,3,ThirdPSing,2,
C1101,0,Bilingue,4,ThirdPSing,2,
C1101,0,Bilingue,5,ThirdPSing,1,1777
C1101,0,Bilingue,6,ThirdPSing,2,
C1101,0,Bilingue,7,ThirdPSing,2,
C1101,0,Bilingue,8,ThirdPSing,2,
C1102,0,Bilingue,1,ThirdPSing,1,5502
C1102,0,Bilingue,2,ThirdPSing,2,
C1102,0,Bilingue,3,ThirdPSing,2,
C1102,0,Bilingue,4,ThirdPSing,2,
C1102,0,Bilingue,5,ThirdPSing,2,
C1102,0,Bilingue,6,ThirdPSing,2,
C1102,0,Bilingue,7,ThirdPSing,1,3293
C1102,0,Bilingue,8,ThirdPSing,2,
C1103,0,Bilingue,1,ThirdPSing,1,1226
C1103,0,Bilingue,2,ThirdPSing,2,
C1103,0,Bilingue,3,ThirdPSing,1,1146
C1103,0,Bilingue,4,ThirdPSing,2,
C1103,0,Bilingue,5,ThirdPSing,2,
C1103,0,Bilingue,6,ThirdPSing,1,1917
C1103,0,Bilingue,7,ThirdPSing,2,
C1103,0,Bilingue,8,ThirdPSing,2,
C1104,0,Bilingue,1,ThirdPSing,2,
C1104,0,Bilingue,2,ThirdPSing,2,
C1104,0,Bilingue,3,ThirdPSing,2,
C1104,0,Bilingue,4,ThirdPSing,2,
C1104,0,Bilingue,5,ThirdPSing,2,
C1104,0,Bilingue,6,ThirdPSing,2,
C1104,0,Bilingue,7,ThirdPSing,2,
C1104,0,Bilingue,8,ThirdPSing,2,
C1105,0,Bilingue,1,ThirdPSing,1,1161
C1105,0,Bilingue,2,ThirdPSing,2,
C1105,0,Bilingue,3,ThirdPSing,1,973
C1105,0,Bilingue,4,ThirdPSing,1,906
C1105,0,Bilingue,5,ThirdPSing,2,
C1105,0,Bilingue,6,ThirdPSing,1,1155
C1105,0,Bilingue,7,ThirdPSing,1,1353
C1105,0,Bilingue,8,ThirdPSing,1,1622
C1106,0,Bilingue,1,ThirdPSing,2,
C1106,0,Bilingue,2,ThirdPSing,2,
C1106,0,Bilingue,3,ThirdPSing,1,3194
C1106,0,Bilingue,4,ThirdPSing,2,
C1106,0,Bilingue,5,ThirdPSing,2,
C1106,0,Bilingue,6,ThirdPSing,1,2231
C1106,0,Bilingue,7,ThirdPSing,2,
C1106,0,Bilingue,8,ThirdPSing,1,1837
C1107,0,Bilingue,1,ThirdPSing,2,
C1107,0,Bilingue,2,ThirdPSing,1,1940
C1107,0,Bilingue,3,ThirdPSing,2,
C1107,0,Bilingue,4,ThirdPSing,2,
C1107,0,Bilingue,5,ThirdPSing,2,
C1107,0,Bilingue,6,ThirdPSing,2,
C1107,0,Bilingue,7,ThirdPSing,1,2714
C1107,0,Bilingue,8,ThirdPSing,2,
C1108,0,Bilingue,1,ThirdPSing,1,1626
C1108,0,Bilingue,2,ThirdPSing,2,
C1108,0,Bilingue,3,ThirdPSing,2,
C1108,0,Bilingue,4,ThirdPSing,2,
C1108,0,Bilingue,5,ThirdPSing,1,1936
C1108,0,Bilingue,6,ThirdPSing,2,
C1108,0,Bilingue,7,ThirdPSing,2,
C1108,0,Bilingue,8,ThirdPSing,1,1429
C1109,0,Bilingue,1,ThirdPSing,2,
C1109,0,Bilingue,2,ThirdPSing,2,
C1109,0,Bilingue,3,ThirdPSing,2,
C1109,0,Bilingue,4,ThirdPSing,2,
C1109,0,Bilingue,5,ThirdPSing,2,
C1109,0,Bilingue,6,ThirdPSing,2,
C1109,0,Bilingue,7,ThirdPSing,2,
C1109,0,Bilingue,8,ThirdPSing,2,
C1110,0,Bilingue,1,ThirdPSing,1,1224
C1110,0,Bilingue,2,ThirdPSing,1,1903
C1110,0,Bilingue,3,ThirdPSing,1,1930
C1110,0,Bilingue,4,ThirdPSing,1,1514
C1110,0,Bilingue,5,ThirdPSing,2,
C1110,0,Bilingue,6,ThirdPSing,1,1100
C1110,0,Bilingue,7,ThirdPSing,1,2325
C1110,0,Bilingue,8,ThirdPSing,1,1873
C1111,0,Bilingue,1,ThirdPSing,2,
C1111,0,Bilingue,2,ThirdPSing,1,1673
C1111,0,Bilingue,3,ThirdPSing,2,
C1111,0,Bilingue,4,ThirdPSing,1,1849
C1111,0,Bilingue,5,ThirdPSing,1,1719
C1111,0,Bilingue,6,ThirdPSing,2,
C1111,0,Bilingue,7,ThirdPSing,2,
C1111,0,Bilingue,8,ThirdPSing,2,
C1112,0,Bilingue,1,ThirdPSing,2,
C1112,0,Bilingue,2,ThirdPSing,2,
C1112,0,Bilingue,3,ThirdPSing,1,1070
C1112,0,Bilingue,4,ThirdPSing,2,
C1112,0,Bilingue,5,ThirdPSing,2,
C1112,0,Bilingue,6,ThirdPSing,2,
C1112,0,Bilingue,7,ThirdPSing,1,2334
C1112,0,Bilingue,8,ThirdPSing,2,
C1113,0,Bilingue,1,ThirdPSing,2,
C1113,0,Bilingue,2,ThirdPSing,1,2220
C1113,0,Bilingue,3,ThirdPSing,2,
C1113,0,Bilingue,4,ThirdPSing,2,
C1113,0,Bilingue,5,ThirdPSing,2,
C1113,0,Bilingue,6,ThirdPSing,1,2843
C1113,0,Bilingue,7,ThirdPSing,1,4227
C1113,0,Bilingue,8,ThirdPSing,2,
I3301,0,Bilingue,1,ThirdPSing,1,1600
I3301,0,Bilingue,2,ThirdPSing,1,3195
I3301,0,Bilingue,3,ThirdPSing,2,
I3301,0,Bilingue,4,ThirdPSing,2,
I3301,0,Bilingue,5,ThirdPSing,1,1651
I3301,0,Bilingue,6,ThirdPSing,1,4677
I3301,0,Bilingue,7,ThirdPSing,1,1429
I3301,0,Bilingue,8,ThirdPSing,1,1717
I3302,0,Bilingue,1,ThirdPSing,1,3888
I3302,0,Bilingue,2,ThirdPSing,2,
I3302,0,Bilingue,3,ThirdPSing,1,4580
I3302,0,Bilingue,4,ThirdPSing,1,2207
I3302,0,Bilingue,5,ThirdPSing,2,
I3302,0,Bilingue,6,ThirdPSing,1,4982
I3302,0,Bilingue,7,ThirdPSing,1,5600
I3302,0,Bilingue,8,ThirdPSing,2,
I3303,0,Bilingue,1,ThirdPSing,2,
I3303,0,Bilingue,2,ThirdPSing,2,
I3303,0,Bilingue,3,ThirdPSing,1,2678
I3303,0,Bilingue,4,ThirdPSing,2,
I3303,0,Bilingue,5,ThirdPSing,2,
I3303,0,Bilingue,6,ThirdPSing,2,
I3303,0,Bilingue,7,ThirdPSing,1,4012
I3303,0,Bilingue,8,ThirdPSing,2,
I3304,0,Bilingue,1,ThirdPSing,2,
I3304,0,Bilingue,2,ThirdPSing,2,
I3304,0,Bilingue,3,ThirdPSing,2,
I3304,0,Bilingue,4,ThirdPSing,2,
I3304,0,Bilingue,5,ThirdPSing,1,1210
I3304,0,Bilingue,6,ThirdPSing,2,
I3304,0,Bilingue,7,ThirdPSing,2,
I3304,0,Bilingue,8,ThirdPSing,2,
I3305,0,Bilingue,1,ThirdPSing,1,2344
I3305,0,Bilingue,2,ThirdPSing,1,2501
I3305,0,Bilingue,3,ThirdPSing,2,
I3305,0,Bilingue,4,ThirdPSing,1,1077
I3305,0,Bilingue,5,ThirdPSing,2,
I3305,0,Bilingue,6,ThirdPSing,2,
I3305,0,Bilingue,7,ThirdPSing,1,1734
I3305,0,Bilingue,8,ThirdPSing,2,
I3306,0,Bilingue,1,ThirdPSing,1,3167
I3306,0,Bilingue,2,ThirdPSing,2,
I3306,0,Bilingue,3,ThirdPSing,2,
I3306,0,Bilingue,4,ThirdPSing,2,
I3306,0,Bilingue,5,ThirdPSing,1,2108
I3306,0,Bilingue,6,ThirdPSing,2,
I3306,0,Bilingue,7,ThirdPSing,1,3186
I3306,0,Bilingue,8,ThirdPSing,1,2179
I3307,0,Bilingue,1,ThirdPSing,2,
I3307,0,Bilingue,2,ThirdPSing,1,857
I3307,0,Bilingue,3,ThirdPSing,2,
I3307,0,Bilingue,4,ThirdPSing,2,
I3307,0,Bilingue,5,ThirdPSing,1,2829
I3307,0,Bilingue,6,ThirdPSing,2,
I3307,0,Bilingue,7,ThirdPSing,2,
I3307,0,Bilingue,8,ThirdPSing,2,
I3308,0,Bilingue,1,ThirdPSing,2,
I3308,0,Bilingue,2,ThirdPSing,2,
I3308,0,Bilingue,3,ThirdPSing,2,
I3308,0,Bilingue,4,ThirdPSing,2,
I3308,0,Bilingue,5,ThirdPSing,2,
I3308,0,Bilingue,6,ThirdPSing,2,
I3308,0,Bilingue,7,ThirdPSing,2,
I3308,0,Bilingue,8,ThirdPSing,2,
I3309,0,Bilingue,1,ThirdPSing,2,
I3309,0,Bilingue,2,ThirdPSing,1,3872
I3309,0,Bilingue,3,ThirdPSing,2,
I3309,0,Bilingue,4,ThirdPSing,1,
I3309,0,Bilingue,5,ThirdPSing,1,3327
I3309,0,Bilingue,6,ThirdPSing,1,5064
I3309,0,Bilingue,7,ThirdPSing,2,
I3309,0,Bilingue,8,ThirdPSing,2,
I3310,0,Bilingue,1,ThirdPSing,1,4578
I3310,0,Bilingue,2,ThirdPSing,1,4737
I3310,0,Bilingue,3,ThirdPSing,2,
I3310,0,Bilingue,4,ThirdPSing,1,1568
I3310,0,Bilingue,5,ThirdPSing,1,1988
I3310,0,Bilingue,6,ThirdPSing,2,
I3310,0,Bilingue,7,ThirdPSing,1,2877
I3310,0,Bilingue,8,ThirdPSing,2,
I3311,0,Bilingue,1,ThirdPSing,2,
I3311,0,Bilingue,2,ThirdPSing,2,
I3311,0,Bilingue,3,ThirdPSing,2,
I3311,0,Bilingue,4,ThirdPSing,1,2734
I3311,0,Bilingue,5,ThirdPSing,2,
I3311,0,Bilingue,6,ThirdPSing,1,1693
I3311,0,Bilingue,7,ThirdPSing,2,
I3311,0,Bilingue,8,ThirdPSing,2,
I3312,0,Bilingue,1,ThirdPSing,1,1182
I3312,0,Bilingue,2,ThirdPSing,2,
I3312,0,Bilingue,3,ThirdPSing,2,
I3312,0,Bilingue,4,ThirdPSing,1,1330
I3312,0,Bilingue,5,ThirdPSing,2,
I3312,0,Bilingue,6,ThirdPSing,2,
I3312,0,Bilingue,7,ThirdPSing,1,1486
I3312,0,Bilingue,8,ThirdPSing,2,
C1114,0,Bilingue,1,ThirdPSing,2,
C1114,0,Bilingue,2,ThirdPSing,1,2669
C1114,0,Bilingue,3,ThirdPSing,2,
C1114,0,Bilingue,4,ThirdPSing,1,1975
C1114,0,Bilingue,5,ThirdPSing,2,
C1114,0,Bilingue,6,ThirdPSing,2,
C1114,0,Bilingue,7,ThirdPSing,2,
C1114,0,Bilingue,8,ThirdPSing,2,
C1115,0,Bilingue,1,ThirdPSing,2,
C1115,0,Bilingue,2,ThirdPSing,2,
C1115,0,Bilingue,3,ThirdPSing,2,
C1115,0,Bilingue,4,ThirdPSing,1,1420
C1115,0,Bilingue,5,ThirdPSing,2,
C1115,0,Bilingue,6,ThirdPSing,2,
C1115,0,Bilingue,7,ThirdPSing,2,
C1115,0,Bilingue,8,ThirdPSing,2,
C1116,0,Bilingue,1,ThirdPSing,2,
C1116,0,Bilingue,2,ThirdPSing,1,2862
C1116,0,Bilingue,3,ThirdPSing,2,
C1116,0,Bilingue,4,ThirdPSing,1,2797
C1116,0,Bilingue,5,ThirdPSing,2,2103
C1116,0,Bilingue,6,ThirdPSing,1,3006
C1116,0,Bilingue,7,ThirdPSing,2,
C1116,0,Bilingue,8,ThirdPSing,2,
C1117,0,Bilingue,1,ThirdPSing,1,2143
C1117,0,Bilingue,2,ThirdPSing,2,
C1117,0,Bilingue,3,ThirdPSing,2,
C1117,0,Bilingue,4,ThirdPSing,2,
C1117,0,Bilingue,5,ThirdPSing,2,
C1117,0,Bilingue,6,ThirdPSing,1,4611
C1117,0,Bilingue,7,ThirdPSing,1,1859
C1117,0,Bilingue,8,ThirdPSing,2,
C1118,0,Bilingue,1,ThirdPSing,2,
C1118,0,Bilingue,2,ThirdPSing,2,
C1118,0,Bilingue,3,ThirdPSing,2,
C1118,0,Bilingue,4,ThirdPSing,2,
C1118,0,Bilingue,5,ThirdPSing,2,
C1118,0,Bilingue,6,ThirdPSing,2,
C1118,0,Bilingue,7,ThirdPSing,2,
C1118,0,Bilingue,8,ThirdPSing,2,
C1119,0,Bilingue,1,ThirdPSing,2,
C1119,0,Bilingue,2,ThirdPSing,1,793
C1119,0,Bilingue,3,ThirdPSing,2,
C1119,0,Bilingue,4,ThirdPSing,2,
C1119,0,Bilingue,5,ThirdPSing,2,
C1119,0,Bilingue,6,ThirdPSing,2,
C1119,0,Bilingue,7,ThirdPSing,1,3566
C1119,0,Bilingue,8,ThirdPSing,1,2664
C1120,0,Bilingue,1,ThirdPSing,1,1688
C1120,0,Bilingue,2,ThirdPSing,1,1605
C1120,0,Bilingue,3,ThirdPSing,2,
C1120,0,Bilingue,4,ThirdPSing,1,1257
C1120,0,Bilingue,5,ThirdPSing,1,1900
C1120,0,Bilingue,6,ThirdPSing,2,
C1120,0,Bilingue,7,ThirdPSing,2,
C1120,0,Bilingue,8,ThirdPSing,2,
C1121,0,Bilingue,1,ThirdPSing,2,
C1121,0,Bilingue,2,ThirdPSing,2,
C1121,0,Bilingue,3,ThirdPSing,1,1963
C1121,0,Bilingue,4,ThirdPSing,1,2084
C1121,0,Bilingue,5,ThirdPSing,2,
C1121,0,Bilingue,6,ThirdPSing,2,
C1121,0,Bilingue,7,ThirdPSing,2,
C1121,0,Bilingue,8,ThirdPSing,1,2718
C1122,0,Bilingue,1,ThirdPSing,2,
C1122,0,Bilingue,2,ThirdPSing,1,2090
C1122,0,Bilingue,3,ThirdPSing,2,
C1122,0,Bilingue,4,ThirdPSing,2,
C1122,0,Bilingue,5,ThirdPSing,3,
C1122,0,Bilingue,6,ThirdPSing,2,
C1122,0,Bilingue,7,ThirdPSing,1,3437
C1122,0,Bilingue,8,ThirdPSing,2,
I1101,0,Bilingue,1,ThirdPSing,1,1231
I1101,0,Bilingue,2,ThirdPSing,2,
I1101,0,Bilingue,3,ThirdPSing,2,
I1101,0,Bilingue,4,ThirdPSing,2,
I1101,0,Bilingue,5,ThirdPSing,2,
I1101,0,Bilingue,6,ThirdPSing,1,1242
I1101,0,Bilingue,7,ThirdPSing,2,
I1101,0,Bilingue,8,ThirdPSing,1,2288
I1102,0,Bilingue,1,ThirdPSing,1,2704
I1102,0,Bilingue,2,ThirdPSing,2,
I1102,0,Bilingue,3,ThirdPSing,2,
I1102,0,Bilingue,4,ThirdPSing,2,
I1102,0,Bilingue,5,ThirdPSing,1,3649
I1102,0,Bilingue,6,ThirdPSing,2,
I1102,0,Bilingue,7,ThirdPSing,2,
I1102,0,Bilingue,8,ThirdPSing,2,
I1103,0,Bilingue,1,ThirdPSing,1,1923
I1103,0,Bilingue,2,ThirdPSing,2,
I1103,0,Bilingue,3,ThirdPSing,1,2480
I1103,0,Bilingue,4,ThirdPSing,2,
I1103,0,Bilingue,5,ThirdPSing,2,
I1103,0,Bilingue,6,ThirdPSing,2,
I1103,0,Bilingue,7,ThirdPSing,1,2354
I1103,0,Bilingue,8,ThirdPSing,2,
I1104,0,Bilingue,1,ThirdPSing,2,
I1104,0,Bilingue,2,ThirdPSing,2,
I1104,0,Bilingue,3,ThirdPSing,1,986
I1104,0,Bilingue,4,ThirdPSing,2,
I1104,0,Bilingue,5,ThirdPSing,1,1998
I1104,0,Bilingue,6,ThirdPSing,2,
I1104,0,Bilingue,7,ThirdPSing,1,2309
I1104,0,Bilingue,8,ThirdPSing,2,
I1105,0,Bilingue,1,ThirdPSing,2,
I1105,0,Bilingue,2,ThirdPSing,2,
I1105,0,Bilingue,3,ThirdPSing,2,
I1105,0,Bilingue,4,ThirdPSing,1,5889
I1105,0,Bilingue,5,ThirdPSing,2,
I1105,0,Bilingue,6,ThirdPSing,2,
I1105,0,Bilingue,7,ThirdPSing,2,
I1105,0,Bilingue,8,ThirdPSing,2,
I1106,0,Bilingue,1,ThirdPSing,2,
I1106,0,Bilingue,2,ThirdPSing,1,3947
I1106,0,Bilingue,3,ThirdPSing,2,
I1106,0,Bilingue,4,ThirdPSing,2,
I1106,0,Bilingue,5,ThirdPSing,2,
I1106,0,Bilingue,6,ThirdPSing,2,
I1106,0,Bilingue,7,ThirdPSing,2,
I1106,0,Bilingue,8,ThirdPSing,2,
I1107,0,Bilingue,1,ThirdPSing,2,
I1107,0,Bilingue,2,ThirdPSing,1,2783
I1107,0,Bilingue,3,ThirdPSing,2,
I1107,0,Bilingue,4,ThirdPSing,2,
I1107,0,Bilingue,5,ThirdPSing,2,
I1107,0,Bilingue,6,ThirdPSing,2,
I1107,0,Bilingue,7,ThirdPSing,1,3018
I1107,0,Bilingue,8,ThirdPSing,2,
E3301,0,Bilingue,1,ThirdPSing,1,1840
E3301,0,Bilingue,2,ThirdPSing,1,2280
E3301,0,Bilingue,3,ThirdPSing,2,
E3301,0,Bilingue,4,ThirdPSing,1,1683
E3301,0,Bilingue,5,ThirdPSing,2,
E3301,0,Bilingue,6,ThirdPSing,1,
E3301,0,Bilingue,7,ThirdPSing,2,2488
E3301,0,Bilingue,8,ThirdPSing,1,
E3302,0,Bilingue,1,ThirdPSing,2,
E3302,0,Bilingue,2,ThirdPSing,2,
E3302,0,Bilingue,3,ThirdPSing,1,1872
E3302,0,Bilingue,4,ThirdPSing,1,1878
E3302,0,Bilingue,5,ThirdPSing,1,1814
E3302,0,Bilingue,6,ThirdPSing,2,
E3302,0,Bilingue,7,ThirdPSing,1,4033
E3302,0,Bilingue,8,ThirdPSing,1,3186
E3303,0,Bilingue,1,ThirdPSing,1,3038
E3303,0,Bilingue,2,ThirdPSing,2,
E3303,0,Bilingue,3,ThirdPSing,2,
E3303,0,Bilingue,4,ThirdPSing,1,1896
E3303,0,Bilingue,5,ThirdPSing,2,
E3303,0,Bilingue,6,ThirdPSing,2,
E3303,0,Bilingue,7,ThirdPSing,1,2128
E3303,0,Bilingue,8,ThirdPSing,1,2740
E3304,0,Bilingue,1,ThirdPSing,2,
E3304,0,Bilingue,2,ThirdPSing,1,1775
E3304,0,Bilingue,3,ThirdPSing,2,
E3304,0,Bilingue,4,ThirdPSing,2,
E3304,0,Bilingue,5,ThirdPSing,2,
E3304,0,Bilingue,6,ThirdPSing,2,
E3304,0,Bilingue,7,ThirdPSing,1,1223
E3304,0,Bilingue,8,ThirdPSing,2,
E3305,0,Bilingue,1,ThirdPSing,1,1572
E3305,0,Bilingue,2,ThirdPSing,2,
E3305,0,Bilingue,3,ThirdPSing,1,1940
E3305,0,Bilingue,4,ThirdPSing,1,2805
E3305,0,Bilingue,5,ThirdPSing,2,
E3305,0,Bilingue,6,ThirdPSing,1,3471
E3305,0,Bilingue,7,ThirdPSing,2,
E3305,0,Bilingue,8,ThirdPSing,2,
E3306,0,Bilingue,1,ThirdPSing,1,1247
E3306,0,Bilingue,2,ThirdPSing,2,
E3306,0,Bilingue,3,ThirdPSing,1,1295
E3306,0,Bilingue,4,ThirdPSing,1,1129
E3306,0,Bilingue,5,ThirdPSing,2,
E3306,0,Bilingue,6,ThirdPSing,2,
E3306,0,Bilingue,7,ThirdPSing,1,1512
E3306,0,Bilingue,8,ThirdPSing,2,
